InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
5371848,10142,SET 7 BABUSHKA NESTING BOXES,-1,2011-11-15 00:00:00,5.59,10142
5371849,10065,WHITE HANGING HEART T-LIGHT HOLDER,26,2011-10-16 00:00:00,33.26,10299
5371850,10010,JUMBO BAG RED RETROSPOT,4,2011-03-21 00:00:00,15.33,10079
5401851,10013,CLEAR ACRYLIC LETTERS,26,2011-07-08 00:00:00,46.08,10305
5361852,10125,CLEAR ACRYLIC LETTERS,11,2011-04-15 00:00:00,19.38,10154
5371853,10181,PAPER CHAIN KIT 50'S CHRISTMAS,19,2011-01-18 00:00:00,0.99,10037
5361854,10133,REGENCY CAKESTAND 3 TIER,-2,2011-03-15 00:00:00,14.2,10094
5391855,10106,WOODEN FRAME ANTIQUE WHITE,19,2011-03-29 00:00:00,1.92,10081
5391856,10089,ASSORTED COLOUR BIRD ORNAMENT,4,2011-05-13 00:00:00,9.32,10047
5401857,10084,PAPER CHAIN KIT 50'S CHRISTMAS,6,2011-08-15 00:00:00,3.47,
5391858,10192,CLEAR ACRYLIC LETTERS,7,2011-05-09 00:00:00,7.58,10111
5381859,10192,WHITE HANGING HEART T-LIGHT HOLDER,25,2011-09-14 00:00:00,27.87,10287
5361860,10114,ASSORTED COLOUR BIRD ORNAMENT,26,2011-07-14 00:00:00,7.14,10177
5371861,10159,ASSORTED COLOUR BIRD ORNAMENT,5,2011-08-28 00:00:00,2.45,10314
5381862,10082,VICTORIAN SEWING BOX LARGE,11,2011-06-01 00:00:00,47.9,
5381863,10098,SET 7 BABUSHKA NESTING BOXES,3,2011-10-11 00:00:00,1.0,10058
5391864,10006,WOODEN FRAME ANTIQUE WHITE,8,2011-03-24 00:00:00,6.83,10144
5361865,10131,WOODEN FRAME ANTIQUE WHITE,16,2011-07-01 00:00:00,5.42,10191
5371866,10075,ASSORTED COLOUR BIRD ORNAMENT,26,2011-05-23 00:00:00,3.37,10022
5381867,10024,JUMBO BAG RED RETROSPOT,15,2011-04-01 00:00:00,5.03,10042
5401868,10136,WHITE HANGING HEART T-LIGHT HOLDER,26,2011-03-29 00:00:00,12.93,10275
5371869,10171,ASSORTED COLOUR BIRD ORNAMENT,6,2010-12-18 00:00:00,1.21,10107
5391870,10026,ASSORTED COLOUR BIRD ORNAMENT,15,2011-04-28 00:00:00,7.61,10217
5361871,10165,REGENCY CAKESTAND 3 TIER,2,2011-11-25 00:00:00,13.89,10222
5401872,10006,HOME BUILDING BLOCK WORD,1,2011-07-24 00:00:00,21.46,10078
5371873,10022,REGENCY CAKESTAND 3 TIER,26,2011-08-13 00:00:00,2.69,10019
5371874,10142,REGENCY CAKESTAND 3 TIER,16,2011-07-23 00:00:00,12.52,10128
5381875,10066,VICTORIAN SEWING BOX LARGE,19,2011-11-13 00:00:00,11.03,10116
5371876,10103,VICTORIAN SEWING BOX LARGE,23,2011-08-15 00:00:00,6.52,
5361877,10172,REGENCY CAKESTAND 3 TIER,23,2011-09-09 00:00:00,7.6,10199
5361878,10184,CLEAR ACRYLIC LETTERS,25,2011-02-26 00:00:00,13.29,
5371879,10011,REGENCY CAKESTAND 3 TIER,7,2011-05-20 00:00:00,10.79,10299
5381880,10027,SET 7 BABUSHKA NESTING BOXES,27,2010-12-03 00:00:00,44.67,10257
5401881,10155,REGENCY CAKESTAND 3 TIER,13,2010-12-30 00:00:00,16.02,10154
5401882,10097,VICTORIAN SEWING BOX LARGE,19,2011-07-17 00:00:00,45.55,10224
5381883,10121,JUMBO BAG RED RETROSPOT,2,2011-06-04 00:00:00,1.92,10015
5391884,10191,VICTORIAN SEWING BOX LARGE,10,2011-04-08 00:00:00,44.92,10069
5361885,10075,JUMBO BAG RED RETROSPOT,-1,2011-03-14 00:00:00,3.31,10279
5391886,10095,WHITE HANGING HEART T-LIGHT HOLDER,29,2011-10-16 00:00:00,38.84,
5381887,10036,REGENCY CAKESTAND 3 TIER,28,2010-12-10 00:00:00,2.66,10284
5391888,10152,VICTORIAN SEWING BOX LARGE,15,2011-09-28 00:00:00,38.43,10293
5381889,10078,ASSORTED COLOUR BIRD ORNAMENT,21,2011-02-04 00:00:00,4.46,10043
5401890,10054,VICTORIAN SEWING BOX LARGE,7,2011-02-24 00:00:00,1.24,10176
5401891,10036,JUMBO BAG RED RETROSPOT,20,2011-01-23 00:00:00,1.48,10262
5391892,10064,ASSORTED COLOUR BIRD ORNAMENT,6,2010-12-14 00:00:00,0.72,10315
5391893,10145,WHITE HANGING HEART T-LIGHT HOLDER,28,2010-12-20 00:00:00,9.16,
5361894,10118,WOODEN FRAME ANTIQUE WHITE,5,2011-07-31 00:00:00,26.83,10281
5401895,10017,SET 7 BABUSHKA NESTING BOXES,25,2011-02-08 00:00:00,13.73,
5361896,10124,PAPER CHAIN KIT 50'S CHRISTMAS,13,2011-06-04 00:00:00,6.72,10297
5391897,10167,ASSORTED COLOUR BIRD ORNAMENT,-2,2011-04-11 00:00:00,13.75,
5381898,10017,ASSORTED COLOUR BIRD ORNAMENT,14,2010-12-24 00:00:00,1.65,10317
5401899,10084,CLEAR ACRYLIC LETTERS,29,2011-09-19 00:00:00,2.07,10230
5381900,10039,CLEAR ACRYLIC LETTERS,15,2011-11-24 00:00:00,12.46,10299
5361901,10109,JUMBO BAG RED RETROSPOT,15,2011-01-07 00:00:00,1.26,10161
5361902,10056,VICTORIAN SEWING BOX LARGE,-2,2011-01-26 00:00:00,4.79,10126
5371903,10034,PAPER CHAIN KIT 50'S CHRISTMAS,14,2011-03-29 00:00:00,1.22,10184
5401904,10114,PAPER CHAIN KIT 50'S CHRISTMAS,1,2011-07-09 00:00:00,6.66,10236
5401905,10141,REGENCY CAKESTAND 3 TIER,8,2011-07-04 00:00:00,3.0,10249
5361906,10020,SET 7 BABUSHKA NESTING BOXES,10,2011-01-24 00:00:00,2.32,10310
5381907,10137,ASSORTED COLOUR BIRD ORNAMENT,-2,2011-08-11 00:00:00,31.58,10071
5401908,10019,REGENCY CAKESTAND 3 TIER,18,2011-05-07 00:00:00,2.37,
5361909,10161,WHITE HANGING HEART T-LIGHT HOLDER,12,2011-05-08 00:00:00,4.62,10259
5371910,10103,CLEAR ACRYLIC LETTERS,13,2011-10-15 00:00:00,0.79,10296
5391911,10141,SET 7 BABUSHKA NESTING BOXES,13,2011-05-01 00:00:00,12.27,10018
5401912,10120,JUMBO BAG RED RETROSPOT,6,2011-10-10 00:00:00,10.86,10276
5391913,10197,CLEAR ACRYLIC LETTERS,25,2011-06-10 00:00:00,6.5,10114
5381914,10034,HOME BUILDING BLOCK WORD,13,2011-05-22 00:00:00,37.53,10148
5371915,10101,PAPER CHAIN KIT 50'S CHRISTMAS,24,2011-03-23 00:00:00,18.78,10046
5401916,10061,CLEAR ACRYLIC LETTERS,27,2011-10-15 00:00:00,2.11,
5391917,10035,HOME BUILDING BLOCK WORD,22,2011-09-29 00:00:00,2.96,10263
5391918,10144,JUMBO BAG RED RETROSPOT,5,2011-03-28 00:00:00,1.13,10289
5361919,10091,WHITE HANGING HEART T-LIGHT HOLDER,27,2011-06-16 00:00:00,0.79,10247
5391920,10059,REGENCY CAKESTAND 3 TIER,-2,2011-07-28 00:00:00,4.74,10249
5381921,10010,ASSORTED COLOUR BIRD ORNAMENT,21,2011-06-16 00:00:00,18.97,10119
5391922,10099,HOME BUILDING BLOCK WORD,8,2011-02-13 00:00:00,7.19,10184
5381923,10010,PAPER CHAIN KIT 50'S CHRISTMAS,3,2011-10-21 00:00:00,1.38,10023
5381924,10162,SET 7 BABUSHKA NESTING BOXES,4,2011-08-16 00:00:00,2.29,10266
5361925,10148,WOODEN FRAME ANTIQUE WHITE,7,2011-03-23 00:00:00,4.0,10134
5371926,10167,VICTORIAN SEWING BOX LARGE,24,2011-03-28 00:00:00,10.85,10192
5381927,10019,WOODEN FRAME ANTIQUE WHITE,0,2011-11-30 00:00:00,0.81,
5391928,10132,VICTORIAN SEWING BOX LARGE,13,2011-01-04 00:00:00,1.69,10114
5391929,10124,HOME BUILDING BLOCK WORD,20,2011-02-07 00:00:00,4.81,10176
5381930,10128,JUMBO BAG RED RETROSPOT,23,2011-01-18 00:00:00,36.0,10003
5391931,10019,WOODEN FRAME ANTIQUE WHITE,15,2011-06-10 00:00:00,2.05,10117
5401932,10038,JUMBO BAG RED RETROSPOT,-1,2011-02-08 00:00:00,4.34,10108
5361933,10183,REGENCY CAKESTAND 3 TIER,20,2011-04-05 00:00:00,6.23,10308
5391934,10084,REGENCY CAKESTAND 3 TIER,29,2011-09-06 00:00:00,0.96,10212
5361935,10122,ASSORTED COLOUR BIRD ORNAMENT,0,2011-05-31 00:00:00,1.03,10245
5381936,10105,WHITE HANGING HEART T-LIGHT HOLDER,25,2011-05-01 00:00:00,4.66,
5381937,10146,CLEAR ACRYLIC LETTERS,19,2011-07-01 00:00:00,4.35,10065
5381938,10131,WHITE HANGING HEART T-LIGHT HOLDER,24,2011-11-29 00:00:00,47.27,
5361939,10014,JUMBO BAG RED RETROSPOT,24,2011-07-08 00:00:00,10.0,10075
5391940,10132,VICTORIAN SEWING BOX LARGE,1,2011-07-08 00:00:00,4.08,10092
5401941,10163,WHITE HANGING HEART T-LIGHT HOLDER,8,2011-11-01 00:00:00,46.96,10288
5361942,10072,REGENCY CAKESTAND 3 TIER,10,2011-03-16 00:00:00,9.67,
5401943,10120,HOME BUILDING BLOCK WORD,19,2011-02-08 00:00:00,5.79,10310
5391944,10153,JUMBO BAG RED RETROSPOT,3,2011-07-16 00:00:00,8.88,10210
5391945,10159,WOODEN FRAME ANTIQUE WHITE,14,2011-08-07 00:00:00,1.58,10093
5361946,10116,CLEAR ACRYLIC LETTERS,15,2011-05-27 00:00:00,5.96,10175
5371947,10096,VICTORIAN SEWING BOX LARGE,27,2010-12-07 00:00:00,2.89,10117
5401948,10051,WOODEN FRAME ANTIQUE WHITE,0,2011-05-09 00:00:00,23.24,10008
5381949,10175,VICTORIAN SEWING BOX LARGE,5,2011-04-22 00:00:00,6.85,10258
5401950,10024,JUMBO BAG RED RETROSPOT,1,2011-05-03 00:00:00,7.31,10310
5391951,10153,WHITE HANGING HEART T-LIGHT HOLDER,8,2011-05-14 00:00:00,1.22,10314
5391952,10128,REGENCY CAKESTAND 3 TIER,15,2011-02-07 00:00:00,1.37,10272
5361953,10033,CLEAR ACRYLIC LETTERS,-3,2011-07-06 00:00:00,19.24,
5371954,10198,VICTORIAN SEWING BOX LARGE,18,2011-11-10 00:00:00,0.99,10000
5381955,10011,WOODEN FRAME ANTIQUE WHITE,15,2011-05-10 00:00:00,35.72,10189
5401956,10196,VICTORIAN SEWING BOX LARGE,-2,2011-10-23 00:00:00,16.88,10246
5371957,10025,VICTORIAN SEWING BOX LARGE,16,2011-09-15 00:00:00,14.17,10294
5381958,10196,ASSORTED COLOUR BIRD ORNAMENT,11,2011-01-30 00:00:00,47.75,10244
5391959,10072,CLEAR ACRYLIC LETTERS,28,2011-01-12 00:00:00,7.04,10042
5391960,10065,ASSORTED COLOUR BIRD ORNAMENT,16,2010-12-17 00:00:00,0.65,10209
5361961,10147,WOODEN FRAME ANTIQUE WHITE,28,2011-06-16 00:00:00,8.89,10003
5361962,10096,ASSORTED COLOUR BIRD ORNAMENT,28,2011-10-26 00:00:00,1.1,10003
5401963,10104,PAPER CHAIN KIT 50'S CHRISTMAS,15,2010-12-02 00:00:00,5.48,10161
5371964,10166,CLEAR ACRYLIC LETTERS,16,2011-01-26 00:00:00,31.34,10218
5371965,10108,CLEAR ACRYLIC LETTERS,-4,2011-03-08 00:00:00,1.71,10274
5381966,10174,VICTORIAN SEWING BOX LARGE,10,2011-04-04 00:00:00,43.87,10141
5401967,10141,WOODEN FRAME ANTIQUE WHITE,16,2011-11-09 00:00:00,5.56,10211
5361968,10143,WOODEN FRAME ANTIQUE WHITE,4,2011-06-10 00:00:00,3.78,10189
5401969,10147,PAPER CHAIN KIT 50'S CHRISTMAS,26,2011-09-03 00:00:00,22.18,10157
5391970,10188,JUMBO BAG RED RETROSPOT,14,2011-02-06 00:00:00,2.32,10203
5361971,10030,ASSORTED COLOUR BIRD ORNAMENT,16,2011-07-20 00:00:00,18.08,
5371972,10025,ASSORTED COLOUR BIRD ORNAMENT,15,2011-07-02 00:00:00,18.85,10082
5361973,10140,CLEAR ACRYLIC LETTERS,22,2011-05-17 00:00:00,13.49,10173
5391974,10041,VICTORIAN SEWING BOX LARGE,22,2011-02-04 00:00:00,2.46,10026
5361975,10023,JUMBO BAG RED RETROSPOT,19,2011-08-11 00:00:00,36.79,10002
5371976,10111,REGENCY CAKESTAND 3 TIER,-3,2011-01-13 00:00:00,26.6,10307
5391977,10094,REGENCY CAKESTAND 3 TIER,27,2011-07-15 00:00:00,2.01,10113
5381978,10102,CLEAR ACRYLIC LETTERS,0,2011-09-05 00:00:00,20.7,10196
5401979,10182,CLEAR ACRYLIC LETTERS,19,2011-05-27 00:00:00,2.7,10146
5381980,10163,HOME BUILDING BLOCK WORD,13,2011-10-03 00:00:00,7.12,10089
5391981,10168,WOODEN FRAME ANTIQUE WHITE,5,2011-08-25 00:00:00,32.15,10103
5391982,10153,WOODEN FRAME ANTIQUE WHITE,4,2011-09-23 00:00:00,37.9,10017
5391983,10157,JUMBO BAG RED RETROSPOT,15,2011-01-24 00:00:00,41.85,10118
5371984,10061,WHITE HANGING HEART T-LIGHT HOLDER,3,2011-07-26 00:00:00,24.7,10184
5391985,10070,VICTORIAN SEWING BOX LARGE,12,2011-10-12 00:00:00,1.69,10044
5401986,10103,CLEAR ACRYLIC LETTERS,14,2011-08-25 00:00:00,9.54,10202
5371987,10188,REGENCY CAKESTAND 3 TIER,-4,2011-11-01 00:00:00,23.99,10007
5391988,10072,WOODEN FRAME ANTIQUE WHITE,-3,2011-08-16 00:00:00,9.48,10281
5371989,10088,SET 7 BABUSHKA NESTING BOXES,21,2011-11-28 00:00:00,1.53,10178
5401990,10116,VICTORIAN SEWING BOX LARGE,27,2011-04-08 00:00:00,5.91,10099
5401991,10044,VICTORIAN SEWING BOX LARGE,2,2011-05-25 00:00:00,7.46,10133
5371992,10018,WOODEN FRAME ANTIQUE WHITE,-2,2011-08-03 00:00:00,10.29,10286
5361993,10131,SET 7 BABUSHKA NESTING BOXES,13,2011-04-16 00:00:00,46.9,10059
5381994,10064,HOME BUILDING BLOCK WORD,6,2011-09-28 00:00:00,5.01,10294
5391995,10123,ASSORTED COLOUR BIRD ORNAMENT,10,2011-02-01 00:00:00,1.14,10288
5381996,10174,HOME BUILDING BLOCK WORD,15,2011-08-26 00:00:00,15.08,10234
5401997,10123,REGENCY CAKESTAND 3 TIER,28,2011-03-12 00:00:00,4.72,10014
5381998,10162,ASSORTED COLOUR BIRD ORNAMENT,25,2011-08-04 00:00:00,4.28,10195
5361999,10080,VICTORIAN SEWING BOX LARGE,21,2010-12-25 00:00:00,9.68,10117
5382000,10137,WHITE HANGING HEART T-LIGHT HOLDER,-3,2011-06-14 00:00:00,1.11,10264
5382001,10063,SET 7 BABUSHKA NESTING BOXES,19,2011-05-03 00:00:00,4.1,10134
5402002,10191,PAPER CHAIN KIT 50'S CHRISTMAS,-1,2011-06-07 00:00:00,2.74,
5402003,10121,PAPER CHAIN KIT 50'S CHRISTMAS,22,2011-08-22 00:00:00,6.7,10091
5392004,10068,JUMBO BAG RED RETROSPOT,0,2011-01-29 00:00:00,4.97,10293
5372005,10048,HOME BUILDING BLOCK WORD,5,2011-11-29 00:00:00,2.17,
5392006,10188,ASSORTED COLOUR BIRD ORNAMENT,3,2011-07-04 00:00:00,9.27,10120
5402007,10058,ASSORTED COLOUR BIRD ORNAMENT,28,2011-04-10 00:00:00,14.59,10105
5392008,10091,JUMBO BAG RED RETROSPOT,6,2011-09-12 00:00:00,6.67,10316
5382009,10020,HOME BUILDING BLOCK WORD,20,2011-09-03 00:00:00,40.35,10061
5382010,10010,HOME BUILDING BLOCK WORD,22,2011-07-06 00:00:00,34.28,10277
5402011,10126,CLEAR ACRYLIC LETTERS,27,2011-05-12 00:00:00,9.25,10161
5402012,10046,WOODEN FRAME ANTIQUE WHITE,28,2011-10-03 00:00:00,0.83,10251
5392013,10192,CLEAR ACRYLIC LETTERS,12,2011-02-13 00:00:00,1.41,10113
5392014,10108,HOME BUILDING BLOCK WORD,17,2011-04-29 00:00:00,48.49,10269
5382015,10128,PAPER CHAIN KIT 50'S CHRISTMAS,11,2011-03-18 00:00:00,6.9,10016
5372016,10117,REGENCY CAKESTAND 3 TIER,5,2011-08-28 00:00:00,13.5,10089
5372017,10080,WHITE HANGING HEART T-LIGHT HOLDER,21,2011-09-15 00:00:00,2.58,10235
5402018,10097,CLEAR ACRYLIC LETTERS,14,2011-08-29 00:00:00,5.45,10107
5392019,10156,SET 7 BABUSHKA NESTING BOXES,28,2011-08-05 00:00:00,1.48,10185
5372020,10060,SET 7 BABUSHKA NESTING BOXES,22,2011-06-19 00:00:00,18.39,10134
5392021,10087,PAPER CHAIN KIT 50'S CHRISTMAS,14,2010-12-01 00:00:00,4.44,10313
5362022,10053,VICTORIAN SEWING BOX LARGE,2,2011-11-08 00:00:00,21.26,10217
5382023,10093,VICTORIAN SEWING BOX LARGE,-3,2011-09-29 00:00:00,4.8,10190
5392024,10146,JUMBO BAG RED RETROSPOT,9,2010-12-21 00:00:00,24.74,10092
5392025,10025,SET 7 BABUSHKA NESTING BOXES,29,2011-03-27 00:00:00,1.17,10117
5392026,10110,VICTORIAN SEWING BOX LARGE,8,2011-01-08 00:00:00,4.49,10284
5372027,10121,WHITE HANGING HEART T-LIGHT HOLDER,3,2011-08-09 00:00:00,3.0,10076
5392028,10034,WOODEN FRAME ANTIQUE WHITE,7,2011-06-28 00:00:00,19.17,10255
5362029,10124,SET 7 BABUSHKA NESTING BOXES,27,2011-08-08 00:00:00,9.95,10161
5372030,10012,VICTORIAN SEWING BOX LARGE,21,2011-03-01 00:00:00,13.74,10290
5402031,10015,ASSORTED COLOUR BIRD ORNAMENT,28,2011-01-15 00:00:00,45.35,10083
5402032,10161,REGENCY CAKESTAND 3 TIER,8,2011-10-24 00:00:00,5.44,10243
5382033,10066,PAPER CHAIN KIT 50'S CHRISTMAS,29,2010-12-30 00:00:00,3.47,10171
5362034,10065,PAPER CHAIN KIT 50'S CHRISTMAS,8,2011-02-22 00:00:00,2.6,10285
5392035,10089,CLEAR ACRYLIC LETTERS,19,2011-11-09 00:00:00,29.97,10062
5362036,10166,WOODEN FRAME ANTIQUE WHITE,8,2011-03-12 00:00:00,1.47,10294
5402037,10090,PAPER CHAIN KIT 50'S CHRISTMAS,17,2011-02-21 00:00:00,13.3,10145
5392038,10198,HOME BUILDING BLOCK WORD,-3,2011-09-01 00:00:00,2.36,10249
5362039,10157,SET 7 BABUSHKA NESTING BOXES,3,2011-05-22 00:00:00,5.49,10195
5372040,10042,PAPER CHAIN KIT 50'S CHRISTMAS,1,2011-02-01 00:00:00,11.3,10074
5392041,10146,VICTORIAN SEWING BOX LARGE,3,2011-04-03 00:00:00,4.71,10313
5372042,10020,JUMBO BAG RED RETROSPOT,13,2011-03-30 00:00:00,16.8,10036
5362043,10081,SET 7 BABUSHKA NESTING BOXES,11,2011-08-22 00:00:00,13.6,10160
5392044,10165,VICTORIAN SEWING BOX LARGE,27,2011-10-04 00:00:00,31.78,10309
5382045,10199,PAPER CHAIN KIT 50'S CHRISTMAS,19,2011-06-21 00:00:00,13.9,10227
5382046,10115,VICTORIAN SEWING BOX LARGE,29,2011-10-30 00:00:00,0.76,10266
5402047,10032,ASSORTED COLOUR BIRD ORNAMENT,24,2011-06-14 00:00:00,1.08,10011
5392048,10053,JUMBO BAG RED RETROSPOT,-2,2011-08-21 00:00:00,5.24,10040
5362049,10016,HOME BUILDING BLOCK WORD,-4,2011-04-04 00:00:00,1.01,10048
5382050,10197,VICTORIAN SEWING BOX LARGE,16,2011-03-30 00:00:00,0.99,10013
5402051,10026,SET 7 BABUSHKA NESTING BOXES,10,2011-01-31 00:00:00,8.01,10042
5392052,10167,VICTORIAN SEWING BOX LARGE,24,2011-01-04 00:00:00,4.91,10043
5382053,10188,SET 7 BABUSHKA NESTING BOXES,5,2011-01-19 00:00:00,36.08,10126
5392054,10033,WOODEN FRAME ANTIQUE WHITE,15,2011-04-28 00:00:00,22.98,10064
5402055,10008,PAPER CHAIN KIT 50'S CHRISTMAS,-1,2011-09-02 00:00:00,46.51,10014
5362056,10121,HOME BUILDING BLOCK WORD,-3,2011-06-19 00:00:00,7.41,10166
5402057,10069,WOODEN FRAME ANTIQUE WHITE,3,2011-01-04 00:00:00,5.42,10276
5362058,10045,CLEAR ACRYLIC LETTERS,11,2011-07-04 00:00:00,2.0,10276
5372059,10191,CLEAR ACRYLIC LETTERS,26,2010-12-08 00:00:00,0.93,
5382060,10163,WOODEN FRAME ANTIQUE WHITE,17,2011-10-28 00:00:00,16.37,
5372061,10123,WOODEN FRAME ANTIQUE WHITE,6,2011-01-16 00:00:00,9.76,10177
5362062,10113,SET 7 BABUSHKA NESTING BOXES,9,2011-04-26 00:00:00,0.89,10045
5392063,10039,SET 7 BABUSHKA NESTING BOXES,20,2011-03-03 00:00:00,3.79,10133
5362064,10194,JUMBO BAG RED RETROSPOT,16,2010-12-21 00:00:00,33.6,10267
5362065,10136,WHITE HANGING HEART T-LIGHT HOLDER,14,2011-05-06 00:00:00,1.1,10240
5392066,10193,HOME BUILDING BLOCK WORD,-2,2011-11-13 00:00:00,16.25,10251
5372067,10074,CLEAR ACRYLIC LETTERS,22,2011-02-14 00:00:00,4.62,10220
5382068,10140,PAPER CHAIN KIT 50'S CHRISTMAS,-3,2011-06-12 00:00:00,9.45,10003
5362069,10111,VICTORIAN SEWING BOX LARGE,18,2011-11-12 00:00:00,1.56,10287
5362070,10099,VICTORIAN SEWING BOX LARGE,-5,2011-02-25 00:00:00,30.51,
5382071,10108,ASSORTED COLOUR BIRD ORNAMENT,0,2011-05-02 00:00:00,12.06,10040
5362072,10177,SET 7 BABUSHKA NESTING BOXES,12,2011-01-30 00:00:00,0.84,10313
5382073,10068,VICTORIAN SEWING BOX LARGE,6,2011-07-06 00:00:00,9.44,10272
5382074,10046,JUMBO BAG RED RETROSPOT,21,2011-11-27 00:00:00,32.24,10035
5382075,10116,CLEAR ACRYLIC LETTERS,-5,2011-03-03 00:00:00,0.94,
5392076,10125,ASSORTED COLOUR BIRD ORNAMENT,29,2011-04-21 00:00:00,33.02,10318
5372077,10012,WOODEN FRAME ANTIQUE WHITE,29,2011-07-25 00:00:00,25.55,10077
5372078,10072,SET 7 BABUSHKA NESTING BOXES,14,2011-05-26 00:00:00,28.13,10052
5402079,10186,WHITE HANGING HEART T-LIGHT HOLDER,7,2011-01-18 00:00:00,6.1,10224
5392080,10003,HOME BUILDING BLOCK WORD,2,2011-11-18 00:00:00,3.1,10077
5402081,10079,HOME BUILDING BLOCK WORD,20,2011-11-06 00:00:00,24.97,10215
5372082,10178,WHITE HANGING HEART T-LIGHT HOLDER,3,2011-01-06 00:00:00,33.26,10237
5372083,10014,SET 7 BABUSHKA NESTING BOXES,11,2011-09-03 00:00:00,44.39,10074
5372084,10139,HOME BUILDING BLOCK WORD,7,2011-08-24 00:00:00,29.54,10036
5362085,10097,WHITE HANGING HEART T-LIGHT HOLDER,13,2011-10-29 00:00:00,2.86,10128
5402086,10098,HOME BUILDING BLOCK WORD,-5,2011-03-18 00:00:00,31.18,10127
5392087,10050,HOME BUILDING BLOCK WORD,13,2011-02-10 00:00:00,6.51,10017
5402088,10133,ASSORTED COLOUR BIRD ORNAMENT,2,2011-03-19 00:00:00,7.29,10048
5372089,10079,PAPER CHAIN KIT 50'S CHRISTMAS,6,2011-07-28 00:00:00,5.74,
5392090,10190,WOODEN FRAME ANTIQUE WHITE,27,2011-02-28 00:00:00,7.53,10021
5402091,10123,SET 7 BABUSHKA NESTING BOXES,22,2010-12-08 00:00:00,1.5,10129
5372092,10170,ASSORTED COLOUR BIRD ORNAMENT,19,2011-05-23 00:00:00,5.03,10026
5372093,10162,VICTORIAN SEWING BOX LARGE,17,2011-07-03 00:00:00,10.53,10120
5392094,10070,CLEAR ACRYLIC LETTERS,14,2011-04-25 00:00:00,1.4,10085
5382095,10002,WHITE HANGING HEART T-LIGHT HOLDER,-4,2011-05-10 00:00:00,5.93,10124
5392096,10176,CLEAR ACRYLIC LETTERS,12,2011-04-26 00:00:00,5.72,10243
5382097,10063,JUMBO BAG RED RETROSPOT,22,2011-02-22 00:00:00,37.5,10045
5362098,10086,WHITE HANGING HEART T-LIGHT HOLDER,27,2011-07-31 00:00:00,3.97,10316
5392099,10039,WOODEN FRAME ANTIQUE WHITE,9,2011-08-15 00:00:00,1.16,
5382100,10124,ASSORTED COLOUR BIRD ORNAMENT,23,2011-06-20 00:00:00,0.86,10064
5402101,10165,PAPER CHAIN KIT 50'S CHRISTMAS,-4,2011-10-27 00:00:00,4.6,10285
5372102,10187,ASSORTED COLOUR BIRD ORNAMENT,7,2011-06-28 00:00:00,1.28,10224
5362103,10091,JUMBO BAG RED RETROSPOT,3,2011-01-08 00:00:00,0.81,10193
5392104,10124,HOME BUILDING BLOCK WORD,22,2011-02-22 00:00:00,3.98,10020
5382105,10178,HOME BUILDING BLOCK WORD,0,2011-03-27 00:00:00,3.03,10277
5402106,10139,PAPER CHAIN KIT 50'S CHRISTMAS,-4,2011-05-15 00:00:00,6.55,10095
5382107,10070,CLEAR ACRYLIC LETTERS,-3,2011-11-15 00:00:00,47.86,10239
5392108,10041,REGENCY CAKESTAND 3 TIER,-4,2011-08-25 00:00:00,1.0,10283
5382109,10075,SET 7 BABUSHKA NESTING BOXES,29,2011-10-17 00:00:00,3.93,10230
5392110,10000,WOODEN FRAME ANTIQUE WHITE,9,2011-11-22 00:00:00,1.72,10232
5382111,10004,CLEAR ACRYLIC LETTERS,15,2011-01-18 00:00:00,14.76,10094
5372112,10061,PAPER CHAIN KIT 50'S CHRISTMAS,25,2011-09-05 00:00:00,1.12,10317
5392113,10137,VICTORIAN SEWING BOX LARGE,18,2011-09-20 00:00:00,0.77,
5392114,10127,WOODEN FRAME ANTIQUE WHITE,22,2011-03-17 00:00:00,5.71,
5362115,10082,VICTORIAN SEWING BOX LARGE,12,2011-03-09 00:00:00,6.15,10144
5372116,10024,WOODEN FRAME ANTIQUE WHITE,3,2011-04-01 00:00:00,8.21,10056
5392117,10033,JUMBO BAG RED RETROSPOT,24,2011-11-29 00:00:00,7.03,10022
5402118,10027,HOME BUILDING BLOCK WORD,28,2011-06-13 00:00:00,29.79,10103
5382119,10146,VICTORIAN SEWING BOX LARGE,22,2011-10-31 00:00:00,6.22,10016
5402120,10159,CLEAR ACRYLIC LETTERS,17,2011-02-13 00:00:00,31.4,10269
5382121,10056,CLEAR ACRYLIC LETTERS,26,2011-10-09 00:00:00,2.15,10187
5382122,10053,HOME BUILDING BLOCK WORD,27,2011-05-16 00:00:00,48.21,10006
5362123,10119,WHITE HANGING HEART T-LIGHT HOLDER,28,2011-05-05 00:00:00,34.02,10040
5392124,10094,WHITE HANGING HEART T-LIGHT HOLDER,1,2011-01-25 00:00:00,6.84,10212
5382125,10135,WHITE HANGING HEART T-LIGHT HOLDER,-5,2011-01-16 00:00:00,1.13,10136
5362126,10019,ASSORTED COLOUR BIRD ORNAMENT,14,2011-05-06 00:00:00,5.0,10155
5402127,10025,ASSORTED COLOUR BIRD ORNAMENT,4,2011-04-05 00:00:00,5.74,10049
5362128,10049,WOODEN FRAME ANTIQUE WHITE,5,2011-09-20 00:00:00,1.08,10097
5402129,10160,JUMBO BAG RED RETROSPOT,-1,2011-05-25 00:00:00,38.96,10291
